Episode,Step,mac_fill,MAC_Count,flood_pressure,age_score,Situation,State_Index,Original_Action,Executed_Action,Action_Name,Q_LEARN,Q_EVICT,Q_FLOOD,Q_BLOCK,Q_UNBLOCK,Q_INC_AGE,Q_DEC_AGE,Chosen_By,Outcome,Reward,Total_Ep_Reward,Epsilon,Port_Acted,Currently_Blocked,Evicted_MAC,Old_MAC_Fill,New_MAC_Fill,Old_Flood,New_Flood,Old_Age,New_Age
3,28,0.25,6,0.0,0.0067,NORMAL,128,5,5,INCREASE_AGING,-0.0125,0.0,-0.0763,0.0,0.0,-0.0401,-0.0311,RANDOM,neutral,-0.0777,-1.3304,0.9702,N/A,[],N/A,0.25,0.25,0.0328,0.0338,0.0067,0.01
3,29,0.25,6,0.0333,0.01,NORMAL,128,6,6,DECREASE_AGING,-0.0125,0.0,-0.0763,0.0,0.0,-0.0401,-0.033,RANDOM,neutral,-0.0503,-1.3806,0.9702,N/A,[],N/A,0.25,0.25,0.0338,0.0328,0.01,0.0133
3,30,0.25,6,0.0333,0.0133,NORMAL,128,3,0,LEARN_MAC,-0.0123,0.0,-0.0763,0.0,0.0,-0.0401,-0.033,RANDOM,neutral,-0.0102,-1.3909,0.9702,N/A,[],N/A,0.25,0.25,0.0328,0.0336,0.0133,0.0133
4,1,0.25,6,0.0,0.0033,NORMAL,128,1,0,LEARN_MAC,-0.0148,0.0,-0.0763,0.0,0.0,-0.0401,-0.033,RANDOM,neutral,-0.0374,-0.0374,0.9557,N/A,[],N/A,0.25,0.25,0.0,0.0334,0.0033,0.0067
4,2,0.25,6,0.0,0.0067,NORMAL,128,6,6,DECREASE_AGING,-0.0148,0.0,-0.0763,0.0,0.0,-0.0401,-0.0384,RANDOM,neutral,-0.0864,-0.1238,0.9557,N/A,[],N/A,0.25,0.2917,0.0334,0.0134,0.0067,0.01
4,3,0.2917,7,0.0,0.01,NORMAL,128,4,0,LEARN_MAC,-0.0171,0.0,-0.0763,0.0,0.0,-0.0401,-0.0384,RANDOM,neutral,-0.0374,-0.1612,0.9557,N/A,[],N/A,0.2917,0.2917,0.0134,0.0334,0.01,0.0133
4,4,0.2917,7,0.0,0.0133,NORMAL,128,0,0,LEARN_MAC,-0.0191,0.0,-0.0763,0.0,0.0,-0.0401,-0.0384,RANDOM,neutral,-0.0374,-0.1986,0.9557,N/A,[],N/A,0.2917,0.2917,0.0334,0.0334,0.0133,0.0167
4,5,0.2917,7,0.0,0.0167,NORMAL,128,0,0,LEARN_MAC,-0.0209,0.0,-0.0763,0.0,0.0,-0.0401,-0.0384,RANDOM,neutral,-0.0374,-0.236,0.9557,N/A,[],N/A,0.2917,0.2917,0.0334,0.0334,0.0167,0.02
4,6,0.2917,7,0.0,0.02,NORMAL,128,1,0,LEARN_MAC,-0.0223,0.0,-0.0763,0.0,0.0,-0.0401,-0.0384,RANDOM,neutral,-0.0341,-0.2701,0.9557,N/A,[],N/A,0.2917,0.2917,0.0334,0.0293,0.02,0.0233
4,7,0.2917,7,0.0,0.0233,NORMAL,128,2,2,FLOOD,-0.0223,0.0,-0.0864,0.0,0.0,-0.0401,-0.0384,RANDOM,degraded,-0.1774,-0.4475,0.9557,N/A,[],N/A,0.2917,0.2917,0.0293,0.0334,0.0233,0.0267
4,8,0.2917,7,0.0,0.0267,NORMAL,128,5,5,INCREASE_AGING,-0.0223,0.0,-0.0864,0.0,0.0,-0.0435,-0.0384,RANDOM,neutral,-0.0741,-0.5216,0.9557,N/A,[],N/A,0.2917,0.2917,0.0334,0.0293,0.0267,0.03
4,9,0.2917,7,0.0,0.03,NORMAL,128,1,0,LEARN_MAC,-0.0238,0.0,-0.0864,0.0,0.0,-0.0435,-0.0384,RANDOM,neutral,-0.0374,-0.5589,0.9557,N/A,[],N/A,0.2917,0.2917,0.0293,0.0334,0.03,0.0333
4,10,0.2917,7,0.0,0.0333,NORMAL,128,2,2,FLOOD,-0.0238,0.0,-0.0952,0.0,0.0,-0.0435,-0.0384,RANDOM,degraded,-0.1744,-0.7334,0.9557,N/A,[],N/A,0.2917,0.2917,0.0334,0.0297,0.0333,0.0367
4,11,0.2917,7,0.0,0.0367,NORMAL,128,1,0,LEARN_MAC,-0.0251,0.0,-0.0952,0.0,0.0,-0.0435,-0.0384,RANDOM,neutral,-0.0375,-0.7708,0.9557,N/A,[],N/A,0.2917,0.2917,0.0297,0.0335,0.0367,0.04
4,12,0.2917,7,0.0,0.04,NORMAL,128,3,0,LEARN_MAC,-0.0261,0.0,-0.0952,0.0,0.0,-0.0435,-0.0384,RANDOM,neutral,-0.0352,-0.8061,0.9557,N/A,[],N/A,0.2917,0.2917,0.0335,0.0307,0.04,0.0433
4,13,0.2917,7,0.0,0.0433,NORMAL,128,5,5,INCREASE_AGING,-0.0261,0.0,-0.0952,0.0,0.0,-0.0469,-0.0384,RANDOM,neutral,-0.0775,-0.8835,0.9557,N/A,[],N/A,0.2917,0.2917,0.0307,0.0335,0.0433,0.0467
4,14,0.2917,7,0.0,0.0467,NORMAL,128,4,0,LEARN_MAC,-0.0271,0.0,-0.0952,0.0,0.0,-0.0469,-0.0384,RANDOM,neutral,-0.0355,-0.9191,0.9557,N/A,[],N/A,0.2917,0.2917,0.0335,0.0311,0.0467,0.05
4,15,0.2917,7,0.0,0.05,NORMAL,128,1,0,LEARN_MAC,-0.0281,0.0,-0.0952,0.0,0.0,-0.0469,-0.0384,GREEDY,neutral,-0.0375,-0.9565,0.9557,N/A,[],N/A,0.2917,0.2917,0.0311,0.0335,0.05,0.0533
4,16,0.2917,7,0.0,0.0533,NORMAL,128,0,0,LEARN_MAC,-0.0291,0.0,-0.0952,0.0,0.0,-0.0469,-0.0384,RANDOM,neutral,-0.0381,-0.9947,0.9557,N/A,[],N/A,0.2917,0.2917,0.0335,0.0335,0.0533,0.06
4,17,0.2917,7,0.0333,0.06,NORMAL,128,4,0,LEARN_MAC,-0.0268,0.0,-0.0952,0.0,0.0,-0.0469,-0.0384,RANDOM,neutral,-0.0057,-1.0003,0.9557,N/A,[],N/A,0.2917,0.2917,0.0335,0.0287,0.06,0.0567
4,18,0.2917,7,0.0,0.0567,NORMAL,128,0,0,LEARN_MAC,-0.0278,0.0,-0.0952,0.0,0.0,-0.0469,-0.0384,RANDOM,neutral,-0.0375,-1.0378,0.9557,N/A,[],N/A,0.2917,0.2917,0.0287,0.0335,0.0567,0.06
4,19,0.2917,7,0.0,0.06,NORMAL,128,5,5,INCREASE_AGING,-0.0278,0.0,-0.0952,0.0,0.0,-0.0498,-0.0384,RANDOM,neutral,-0.0754,-1.1132,0.9557,N/A,[],N/A,0.2917,0.2917,0.0335,0.0309,0.06,0.0633
4,20,0.2917,7,0.0334,0.0633,NORMAL,128,6,6,DECREASE_AGING,-0.0278,0.0,-0.0952,0.0,0.0,-0.0498,-0.0396,RANDOM,neutral,-0.0508,-1.164,0.9557,N/A,[],N/A,0.2917,0.2917,0.0309,0.0336,0.0633,0.0667
4,21,0.2917,7,0.0,0.0667,NORMAL,128,0,0,LEARN_MAC,-0.0311,0.0,-0.0952,0.0,0.0,-0.0498,-0.0396,RANDOM,neutral,-0.0599,-1.224,0.9557,N/A,[],N/A,0.2917,0.3333,0.0336,0.0304,0.0667,0.07
4,22,0.3333,8,0.0333,0.07,NORMAL,128,0,0,LEARN_MAC,-0.029,0.0,-0.0952,0.0,0.0,-0.0498,-0.0396,RANDOM,neutral,-0.0109,-1.2349,0.9557,N/A,[],N/A,0.3333,0.3333,0.0304,0.0336,0.07,0.0733
4,23,0.3333,8,0.0,0.0733,NORMAL,128,0,0,LEARN_MAC,-0.0298,0.0,-0.0952,0.0,0.0,-0.0498,-0.0396,RANDOM,neutral,-0.0363,-1.2711,0.9557,N/A,[],N/A,0.3333,0.3333,0.0336,0.032,0.0733,0.0767
4,24,0.3333,8,0.0,0.0767,NORMAL,128,4,0,LEARN_MAC,-0.0305,0.0,-0.0952,0.0,0.0,-0.0498,-0.0396,RANDOM,neutral,-0.0375,-1.3087,0.9557,N/A,[],N/A,0.3333,0.3333,0.032,0.0336,0.0767,0.08
4,25,0.3333,8,0.0334,0.08,NORMAL,128,5,5,INCREASE_AGING,-0.0305,0.0,-0.0952,0.0,0.0,-0.0497,-0.0396,RANDOM,neutral,-0.0495,-1.3582,0.9557,N/A,[],N/A,0.3333,0.3333,0.0336,0.032,0.08,0.0833
4,26,0.3333,8,0.0334,0.0833,NORMAL,128,1,1,EVICT_ENTRY,-0.0305,-0.0055,-0.0952,0.0,0.0,-0.0497,-0.0396,RANDOM,neutral,-0.0548,-1.413,0.9557,N/A,[],f6:5e:33:26:4a:bc,0.3333,0.3333,0.032,0.0344,0.0833,0.1033
4,27,0.3333,8,0.0333,0.1033,NORMAL,128,5,5,INCREASE_AGING,-0.0305,-0.0055,-0.0952,0.0,0.0,-0.0499,-0.0396,RANDOM,neutral,-0.051,-1.464,0.9557,N/A,[],N/A,0.3333,0.3333,0.0344,0.0337,0.1033,0.1067
4,28,0.3333,8,0.0334,0.1067,NORMAL,128,4,0,LEARN_MAC,-0.0285,-0.0055,-0.0952,0.0,0.0,-0.0499,-0.0396,RANDOM,neutral,-0.0099,-1.474,0.9557,N/A,[],N/A,0.3333,0.3333,0.0337,0.0325,0.1067,0.11
4,29,0.3333,8,0.0333,0.11,NORMAL,128,4,0,LEARN_MAC,-0.0267,-0.0055,-0.0952,0.0,0.0,-0.0499,-0.0396,RANDOM,neutral,-0.0107,-1.4847,0.9557,N/A,[],N/A,0.3333,0.3333,0.0325,0.0325,0.11,0.1167
4,30,0.3333,8,0.0333,0.1167,NORMAL,128,0,0,LEARN_MAC,-0.0251,-0.0055,-0.0952,0.0,0.0,-0.0499,-0.0396,RANDOM,neutral,-0.011,-1.4956,0.9557,N/A,[],N/A,0.3333,0.3333,0.0325,0.0337,0.1167,0.12
5,1,0.3333,8,0.0333,0.12,NORMAL,128,3,0,LEARN_MAC,-0.0235,-0.0055,-0.0952,0.0,0.0,-0.0499,-0.0396,RANDOM,neutral,-0.0088,-0.0088,0.9413,N/A,[],N/A,0.3333,0.3333,0.0334,0.031,0.12,0.1233
5,2,0.3333,8,0.0335,0.1233,NORMAL,193,4,0,LEARN_MAC,-0.0248,-0.0055,-0.0952,0.0,0.0,-0.0499,-0.0396,RANDOM,neutral,-0.0368,-0.0456,0.9413,N/A,[],N/A,0.3333,0.375,0.031,0.0332,0.1233,0.1333
5,3,0.375,9,0.0334,0.1333,NORMAL,193,2,2,FLOOD,-0.008,-0.0121,-0.0534,0.0,0.0,-0.0193,-0.0139,RANDOM,degraded,-0.1498,-0.1954,0.9413,N/A,[],N/A,0.375,0.375,0.0332,0.0315,0.1333,0.14
5,4,0.375,9,0.0333,0.14,NORMAL,193,6,6,DECREASE_AGING,-0.008,-0.0121,-0.0534,0.0,0.0,-0.0193,-0.0176,RANDOM,neutral,-0.0507,-0.2462,0.9413,N/A,[],N/A,0.375,0.375,0.0315,0.0334,0.14,0.1433
5,5,0.375,9,0.0333,0.1433,NORMAL,193,0,0,LEARN_MAC,-0.008,-0.0121,-0.0534,0.0,0.0,-0.0193,-0.0176,RANDOM,neutral,-0.008,-0.2541,0.9413,N/A,[],N/A,0.375,0.375,0.0334,0.0291,0.1433,0.15
5,6,0.375,9,0.0333,0.1533,NORMAL,193,6,6,DECREASE_AGING,-0.008,-0.0121,-0.0534,0.0,0.0,-0.0193,-0.0209,RANDOM,neutral,-0.0508,-0.305,0.9413,N/A,[],N/A,0.375,0.375,0.0291,0.0335,0.15,0.1567
5,7,0.375,9,0.0333,0.1567,NORMAL,193,0,0,LEARN_MAC,-0.0081,-0.0121,-0.0534,0.0,0.0,-0.0193,-0.0209,RANDOM,neutral,-0.0095,-0.3145,0.9413,N/A,[],N/A,0.375,0.375,0.0335,0.0319,0.1567,0.16
5,8,0.375,9,0.0334,0.16,NORMAL,193,3,0,LEARN_MAC,-0.0083,-0.0121,-0.0534,0.0,0.0,-0.0193,-0.0209,RANDOM,neutral,-0.0099,-0.3244,0.9413,N/A,[],N/A,0.375,0.375,0.0319,0.0316,0.16,0.1667
5,9,0.375,9,0.0333,0.1667,NORMAL,193,6,6,DECREASE_AGING,-0.0083,-0.0121,-0.0534,0.0,0.0,-0.0193,-0.0239,RANDOM,neutral,-0.0508,-0.3752,0.9413,N/A,[],N/A,0.375,0.375,0.0316,0.0335,0.1667,0.17
5,10,0.375,9,0.0334,0.17,NORMAL,193,3,0,LEARN_MAC,-0.0084,-0.0121,-0.0534,0.0,0.0,-0.0193,-0.0239,GREEDY,neutral,-0.0093,-0.3845,0.9413,N/A,[],N/A,0.375,0.375,0.0335,0.0317,0.17,0.1733
5,11,0.375,9,0.0334,0.1767,NORMAL,193,0,0,LEARN_MAC,-0.0109,-0.0121,-0.0534,0.0,0.0,-0.0193,-0.0239,RANDOM,neutral,-0.033,-0.4176,0.9413,N/A,[],N/A,0.375,0.4167,0.0317,0.0301,0.1733,0.18
5,12,0.4167,10,0.0334,0.1833,NORMAL,193,4,0,LEARN_MAC,-0.0107,-0.0121,-0.0534,0.0,0.0,-0.0193,-0.0239,RANDOM,neutral,-0.0094,-0.427,0.9413,N/A,[],N/A,0.4167,0.4167,0.0301,0.0318,0.18,0.1867
5,13,0.4167,10,0.0334,0.1867,NORMAL,193,5,5,INCREASE_AGING,-0.0107,-0.0121,-0.0534,0.0,0.0,-0.0225,-0.0239,RANDOM,neutral,-0.0509,-0.4779,0.9413,N/A,[],N/A,0.4167,0.4167,0.0318,0.0337,0.1867,0.19
5,14,0.4167,10,0.0333,0.19,NORMAL,193,3,0,LEARN_MAC,-0.0107,-0.0121,-0.0534,0.0,0.0,-0.0225,-0.0239,RANDOM,neutral,-0.0106,-0.4885,0.9413,N/A,[],N/A,0.4167,0.4167,0.0337,0.0324,0.19,0.1967
5,15,0.4167,10,0.0334,0.1967,NORMAL,193,6,6,DECREASE_AGING,-0.0107,-0.0121,-0.0534,0.0,0.0,-0.0225,-0.0264,RANDOM,neutral,-0.0491,-0.5376,0.9413,N/A,[],N/A,0.4167,0.4167,0.0324,0.0323,0.1967,0.1967
5,16,0.375,9,0.0334,0.1467,NORMAL,193,3,0,LEARN_MAC,-0.0107,-0.0121,-0.0534,0.0,0.0,-0.0225,-0.0264,RANDOM,neutral,-0.0107,-0.5484,0.9413,N/A,[],N/A,0.4167,0.375,0.0323,0.0335,0.1967,0.15
5,17,0.375,9,0.0,0.15,NORMAL,193,6,6,DECREASE_AGING,-0.0107,-0.0121,-0.0534,0.0,0.0,-0.0225,-0.0311,RANDOM,neutral,-0.0736,-0.622,0.9413,N/A,[],N/A,0.375,0.375,0.0335,0.0287,0.15,0.1533
5,18,0.375,9,0.0,0.1533,NORMAL,193,3,0,LEARN_MAC,-0.0131,-0.0121,-0.0534,0.0,0.0,-0.0225,-0.0311,RANDOM,neutral,-0.0348,-0.6568,0.9413,N/A,[],N/A,0.375,0.375,0.0287,0.0293,0.1533,0.16
5,19,0.375,9,0.0,0.16,NORMAL,193,3,0,LEARN_MAC,-0.0155,-0.0121,-0.0534,0.0,0.0,-0.0225,-0.0311,GREEDY,neutral,-0.0374,-0.6941,0.9413,N/A,[],N/A,0.375,0.375,0.0293,0.0334,0.16,0.1633
5,20,0.375,9,0.0333,0.1633,NORMAL,193,3,0,LEARN_MAC,-0.0148,-0.0121,-0.0534,0.0,0.0,-0.0225,-0.0311,RANDOM,neutral,-0.0078,-0.7019,0.9413,N/A,[],N/A,0.375,0.375,0.0334,0.0297,0.1633,0.1667
5,21,0.375,9,0.0,0.1667,NORMAL,193,3,0,LEARN_MAC,-0.0165,-0.0121,-0.0534,0.0,0.0,-0.0225,-0.0311,GREEDY,neutral,-0.0321,-0.734,0.9413,N/A,[],N/A,0.375,0.375,0.0297,0.0293,0.1667,0.16
5,22,0.375,9,0.0,0.16,NORMAL,193,6,6,DECREASE_AGING,-0.0165,-0.0121,-0.0534,0.0,0.0,-0.0225,-0.0358,RANDOM,neutral,-0.0775,-0.8115,0.9413,N/A,[],N/A,0.375,0.375,0.0293,0.0335,0.16,0.1633
5,23,0.375,9,0.0334,0.1633,NORMAL,193,3,0,LEARN_MAC,-0.0157,-0.0121,-0.0534,0.0,0.0,-0.0225,-0.0358,RANDOM,neutral,-0.0085,-0.82,0.9413,N/A,[],N/A,0.375,0.375,0.0335,0.0307,0.1633,0.1667
5,24,0.375,9,0.0,0.1667,NORMAL,193,3,0,LEARN_MAC,-0.0177,-0.0121,-0.0534,0.0,0.0,-0.0225,-0.0358,RANDOM,neutral,-0.0359,-0.8559,0.9413,N/A,[],N/A,0.375,0.375,0.0307,0.0307,0.1667,0.1733
5,25,0.375,9,0.0334,0.1733,NORMAL,193,1,1,EVICT_ENTRY,-0.0177,-0.0163,-0.0534,0.0,0.0,-0.0225,-0.0358,RANDOM,neutral,-0.0542,-0.9101,0.9413,N/A,[],b2:a7:b1:46:a3:dc,0.375,0.375,0.0307,0.0328,0.1733,0.1967
5,26,0.375,9,0.0334,0.1967,NORMAL,129,6,6,DECREASE_AGING,-0.0177,-0.0163,-0.0534,0.0,0.0,-0.0225,-0.0337,RANDOM,neutral,-0.0151,-0.9252,0.9413,N/A,[],N/A,0.375,0.3333,0.0328,0.0335,0.1967,0.1467
5,27,0.3333,8,0.0,0.1467,NORMAL,129,6,6,DECREASE_AGING,-0.0172,-0.0168,-0.0173,0.0,0.0,-0.0121,-0.0294,RANDOM,neutral,-0.0759,-1.0011,0.9413,N/A,[],N/A,0.3333,0.3333,0.0335,0.0316,0.1467,0.15
5,28,0.3333,8,0.0,0.15,NORMAL,129,6,6,DECREASE_AGING,-0.0172,-0.0168,-0.0173,0.0,0.0,-0.0121,-0.0342,RANDOM,neutral,-0.0775,-1.0786,0.9413,N/A,[],N/A,0.3333,0.3333,0.0316,0.0335,0.15,0.1533
5,29,0.3333,8,0.0334,0.1533,NORMAL,129,3,0,LEARN_MAC,-0.0164,-0.0168,-0.0173,0.0,0.0,-0.0121,-0.0342,RANDOM,neutral,-0.0097,-1.0883,0.9413,N/A,[],N/A,0.3333,0.3333,0.0335,0.0322,0.1533,0.1567
5,30,0.3333,8,0.0334,0.16,NORMAL,129,4,0,LEARN_MAC,-0.0158,-0.0168,-0.0173,0.0,0.0,-0.0121,-0.0342,RANDOM,neutral,-0.0096,-1.0979,0.9413,N/A,[],N/A,0.3333,0.3333,0.0322,0.0321,0.1567,0.1633
6,1,0.3333,8,0.0334,0.1633,NORMAL,129,4,0,LEARN_MAC,-0.0152,-0.0168,-0.0173,0.0,0.0,-0.0121,-0.0342,RANDOM,neutral,-0.0098,-0.0098,0.9272,N/A,[],N/A,0.3333,0.3333,0.0334,0.0323,0.1633,0.1667
6,2,0.3333,8,0.0334,0.17,NORMAL,129,2,2,FLOOD,-0.0152,-0.0168,-0.0306,0.0,0.0,-0.0121,-0.0342,RANDOM,degraded,-0.1509,-0.1607,0.9272,N/A,[],N/A,0.3333,0.3333,0.0323,0.0337,0.1667,0.1733
6,3,0.3333,8,0.0333,0.1733,NORMAL,129,6,6,DECREASE_AGING,-0.0152,-0.0168,-0.0306,0.0,0.0,-0.0121,-0.0358,RANDOM,neutral,-0.0499,-0.2106,0.9272,N/A,[],N/A,0.3333,0.3333,0.0337,0.0323,0.1733,0.1767
6,4,0.3333,8,0.0,0.1767,NORMAL,129,0,0,LEARN_MAC,-0.0174,-0.0168,-0.0306,0.0,0.0,-0.0121,-0.0358,RANDOM,neutral,-0.0372,-0.2477,0.9272,N/A,[],N/A,0.3333,0.3333,0.0323,0.0323,0.1767,0.1833
6,5,0.3333,8,0.0334,0.1833,NORMAL,129,3,0,LEARN_MAC,-0.0167,-0.0168,-0.0306,0.0,0.0,-0.0121,-0.0358,GREEDY,neutral,-0.0108,-0.2586,0.9272,N/A,[],N/A,0.3333,0.3333,0.0323,0.0336,0.1833,0.1867
6,6,0.3333,8,0.0333,0.1867,NORMAL,129,1,1,EVICT_ENTRY,-0.0167,-0.017,-0.0306,0.0,0.0,-0.0121,-0.0358,RANDOM,neutral,-0.0187,-0.2772,0.9272,N/A,[],62:81:8c:21:22:b9,0.3333,0.2917,0.0336,0.0345,0.1867,0.15
6,7,0.2917,7,0.0333,0.15,NORMAL,129,6,6,DECREASE_AGING,-0.0167,-0.017,-0.0306,0.0,0.0,-0.0121,-0.0372,RANDOM,neutral,-0.0499,-0.3272,0.9272,N/A,[],N/A,0.2917,0.2917,0.0345,0.0324,0.15,0.1533
6,8,0.2917,7,0.0333,0.1533,NORMAL,129,5,5,INCREASE_AGING,-0.0167,-0.017,-0.0306,0.0,0.0,-0.016,-0.0372,RANDOM,neutral,-0.051,-0.3782,0.9272,N/A,[],N/A,0.2917,0.2917,0.0324,0.0337,0.1533,0.1567
6,9,0.2917,7,0.0333,0.1567,NORMAL,129,0,0,LEARN_MAC,-0.016,-0.017,-0.0306,0.0,0.0,-0.016,-0.0372,RANDOM,neutral,-0.0101,-0.3883,0.9272,N/A,[],N/A,0.2917,0.2917,0.0337,0.0326,0.1567,0.16
6,10,0.2917,7,0.0334,0.16,NORMAL,129,3,0,LEARN_MAC,-0.0155,-0.017,-0.0306,0.0,0.0,-0.016,-0.0372,RANDOM,neutral,-0.0101,-0.3984,0.9272,N/A,[],N/A,0.2917,0.2917,0.0326,0.0327,0.16,0.1633
6,11,0.2917,7,0.0334,0.1667,NORMAL,129,3,0,LEARN_MAC,-0.015,-0.017,-0.0306,0.0,0.0,-0.016,-0.0372,RANDOM,neutral,-0.0107,-0.4091,0.9272,N/A,[],N/A,0.2917,0.2917,0.0327,0.0335,0.1633,0.17
6,12,0.2917,7,0.0,0.17,NORMAL,129,5,5,INCREASE_AGING,-0.015,-0.017,-0.0306,0.0,0.0,-0.0218,-0.0372,RANDOM,neutral,-0.0741,-0.4832,0.9272,N/A,[],N/A,0.2917,0.2917,0.0335,0.0293,0.17,0.1733
6,13,0.2917,7,0.0,0.1733,NORMAL,129,4,0,LEARN_MAC,-0.0172,-0.017,-0.0306,0.0,0.0,-0.0218,-0.0372,RANDOM,neutral,-0.0374,-0.5206,0.9272,N/A,[],N/A,0.2917,0.2917,0.0293,0.0334,0.1733,0.1767
6,14,0.2917,7,0.0,0.1767,NORMAL,129,3,0,LEARN_MAC,-0.019,-0.017,-0.0306,0.0,0.0,-0.0218,-0.0372,GREEDY,neutral,-0.035,-0.5556,0.9272,N/A,[],N/A,0.2917,0.2917,0.0334,0.0304,0.1767,0.18
6,15,0.2917,7,0.0333,0.18,NORMAL,129,2,2,FLOOD,-0.019,-0.017,-0.0427,0.0,0.0,-0.0218,-0.0372,RANDOM,degraded,-0.1508,-0.7064,0.9272,N/A,[],N/A,0.2917,0.2917,0.0304,0.0335,0.18,0.1833
6,16,0.2917,7,0.0,0.1833,NORMAL,129,5,5,INCREASE_AGING,-0.019,-0.017,-0.0427,0.0,0.0,-0.0271,-0.0372,RANDOM,neutral,-0.075,-0.7814,0.9272,N/A,[],N/A,0.2917,0.2917,0.0335,0.0304,0.1833,0.1867
6,17,0.2917,7,0.0,0.1867,NORMAL,129,4,0,LEARN_MAC,-0.0208,-0.017,-0.0427,0.0,0.0,-0.0271,-0.0372,RANDOM,neutral,-0.0375,-0.8189,0.9272,N/A,[],N/A,0.2917,0.2917,0.0304,0.0335,0.1867,0.19
6,18,0.2917,7,0.0333,0.19,NORMAL,129,2,2,FLOOD,-0.0208,-0.017,-0.0533,0.0,0.0,-0.0271,-0.0372,RANDOM,degraded,-0.1489,-0.9678,0.9272,N/A,[],N/A,0.2917,0.2917,0.0335,0.0311,0.19,0.1933
6,19,0.2917,7,0.0333,0.1933,NORMAL,129,1,0,LEARN_MAC,-0.0198,-0.017,-0.0533,0.0,0.0,-0.0271,-0.0372,RANDOM,neutral,-0.0108,-0.9786,0.9272,N/A,[],N/A,0.2917,0.2917,0.0311,0.0335,0.1933,0.1967
6,20,0.2917,7,0.0,0.1967,NORMAL,129,1,0,LEARN_MAC,-0.0214,-0.017,-0.0533,0.0,0.0,-0.0271,-0.0372,RANDOM,neutral,-0.0359,-1.0145,0.9272,N/A,[],N/A,0.2917,0.2917,0.0335,0.0315,0.1967,0.2
6,21,0.2917,7,0.0,0.2033,NORMAL,129,3,0,LEARN_MAC,-0.0228,-0.017,-0.0533,0.0,0.0,-0.0271,-0.0372,GREEDY,neutral,-0.035,-1.0495,0.9272,N/A,[],N/A,0.2917,0.2917,0.0315,0.0313,0.2,0.2033
6,22,0.2917,7,0.0335,0.2067,NORMAL,129,2,2,FLOOD,-0.0228,-0.017,-0.0631,0.0,0.0,-0.0271,-0.0372,RANDOM,degraded,-0.1512,-1.2007,0.9272,N/A,[],N/A,0.2917,0.2917,0.0313,0.0325,0.2033,0.2167
6,23,0.2917,7,0.0334,0.2167,NORMAL,129,3,0,LEARN_MAC,-0.0215,-0.017,-0.0631,0.0,0.0,-0.0271,-0.0372,RANDOM,neutral,-0.0099,-1.2106,0.9272,N/A,[],N/A,0.2917,0.2917,0.0325,0.0316,0.2167,0.2233
6,24,0.2917,7,0.0334,0.2233,NORMAL,129,5,5,INCREASE_AGING,-0.0215,-0.017,-0.0631,0.0,0.0,-0.0295,-0.0372,RANDOM,neutral,-0.0508,-1.2614,0.9272,N/A,[],N/A,0.2917,0.2917,0.0316,0.0336,0.2233,0.2267
6,25,0.2917,7,0.0,0.2267,NORMAL,129,5,5,INCREASE_AGING,-0.0215,-0.017,-0.0631,0.0,0.0,-0.0342,-0.0372,RANDOM,neutral,-0.0762,-1.3376,0.9272,N/A,[],N/A,0.2917,0.2917,0.0336,0.0319,0.2267,0.23
6,26,0.2917,7,0.0334,0.23,NORMAL,129,1,0,LEARN_MAC,-0.0203,-0.017,-0.0631,0.0,0.0,-0.0342,-0.0372,RANDOM,neutral,-0.0095,-1.3472,0.9272,N/A,[],N/A,0.2917,0.2917,0.0319,0.032,0.23,0.2333
6,27,0.2917,7,0.0,0.2367,NORMAL,129,4,0,LEARN_MAC,-0.022,-0.017,-0.0631,0.0,0.0,-0.0342,-0.0372,RANDOM,neutral,-0.0375,-1.3846,0.9272,N/A,[],N/A,0.2917,0.2917,0.032,0.0335,0.2333,0.24
6,28,0.2917,7,0.0333,0.24,NORMAL,128,6,6,DECREASE_AGING,-0.022,-0.017,-0.0631,0.0,0.0,-0.0342,-0.0311,RANDOM,neutral,0.0238,-1.3609,0.9272,N/A,[],N/A,0.2917,0.25,0.0335,0.0307,0.24,0.0067
6,29,0.25,6,0.0,0.0067,NORMAL,128,5,5,INCREASE_AGING,-0.0248,-0.0055,-0.0952,0.0,0.0,-0.0526,-0.0396,RANDOM,neutral,-0.0775,-1.4383,0.9272,N/A,[],N/A,0.25,0.25,0.0307,0.0335,0.0067,0.01
6,30,0.25,6,0.0333,0.01,NORMAL,128,1,0,LEARN_MAC,-0.0232,-0.0055,-0.0952,0.0,0.0,-0.0526,-0.0396,RANDOM,neutral,-0.0089,-1.4472,0.9272,N/A,[],N/A,0.25,0.25,0.0335,0.0311,0.01,0.0133
7,1,0.25,6,0.0,0.0133,NORMAL,128,0,0,LEARN_MAC,-0.0247,-0.0055,-0.0952,0.0,0.0,-0.0526,-0.0396,RANDOM,neutral,-0.0375,-0.0375,0.9133,N/A,[],N/A,0.25,0.25,0.0333,0.0335,0.0133,0.0167
7,2,0.25,6,0.0333,0.0167,NORMAL,128,3,0,LEARN_MAC,-0.0231,-0.0055,-0.0952,0.0,0.0,-0.0526,-0.0396,RANDOM,neutral,-0.0092,-0.0467,0.9133,N/A,[],N/A,0.25,0.25,0.0335,0.0315,0.0167,0.02
