Episode,Step,mac_fill,MAC_Count,flood_pressure,avg_age,Situation,State_Index,Original_Action,Executed_Action,Action_Name,Q_EVICT,Q_INC_AGE,Q_DEC_AGE,Q_REBALANCE,Chosen_By,Outcome,Reward,Total_Ep_Reward,Epsilon,Port_Acted,Evicted_MAC,Old_MAC_Fill,New_MAC_Fill,Old_Flood,New_Flood,Old_Age,New_Age
1,1,0.1,1,0.0,0.0,NORMAL,56,2,2,DECREASE_AGING,0.0,0.0,0.0,0.0,RANDOM,neutral,0.0,0.0,1.0,N/A,N/A,0.1,0.1,1.0,0.0,0.0,0.0
1,2,0.1,1,0.0,0.0,NORMAL,0,1,1,INCREASE_AGING,0.0,0.0,0.0,0.0,RANDOM,neutral,0.0,0.0,1.0,N/A,N/A,0.1,0.1,0.0,0.0,0.0,0.0
1,3,0.1,1,0.0,0.0,NORMAL,0,1,1,INCREASE_AGING,0.0,0.0,0.0,0.0,RANDOM,neutral,0.0,0.0,1.0,N/A,N/A,0.1,0.1,0.0,0.0,0.0,0.0
1,4,0.1,1,0.0,0.0,NORMAL,0,0,2,DECREASE_AGING,0.0,0.0,0.0,0.0,RANDOM,neutral,0.0,0.0,1.0,N/A,N/A,0.1,0.1,0.0,0.0,0.0,0.0
1,5,0.1,1,0.0,0.0,NORMAL,0,1,1,INCREASE_AGING,0.0,0.0,0.0,0.0,RANDOM,neutral,0.0,0.0,1.0,N/A,N/A,0.1,0.1,0.0,0.0,0.0,0.0
1,6,0.1,1,0.0,0.0,NORMAL,0,3,1,INCREASE_AGING,0.0,0.0,0.0,0.0,RANDOM,neutral,0.0,0.0,1.0,N/A,N/A,0.1,0.1,0.0,0.0,0.0,0.0
1,7,0.1,1,0.0,0.0,NORMAL,0,2,2,DECREASE_AGING,0.0,0.0,0.0,0.0,RANDOM,neutral,0.0,0.0,1.0,N/A,N/A,0.1,0.1,0.0,0.0,0.0,0.0
1,8,0.1,1,0.0,0.0,NORMAL,0,2,2,DECREASE_AGING,0.0,0.0,0.0,0.0,RANDOM,neutral,0.0,0.0,1.0,N/A,N/A,0.1,0.1,0.0,0.0,0.0,0.0
1,9,0.1,1,0.0,0.0,NORMAL,0,2,2,DECREASE_AGING,0.0,0.0,0.0,0.0,RANDOM,neutral,0.0,0.0,1.0,N/A,N/A,0.1,0.1,0.0,0.0,0.0,0.0
1,10,0.1,1,0.0,0.0,NORMAL,0,2,2,DECREASE_AGING,0.0,0.0,0.0,0.0,RANDOM,neutral,0.0,0.0,1.0,N/A,N/A,0.1,0.1,0.0,0.0,0.0,0.0
1,11,0.1,1,0.0,0.0,NORMAL,0,3,1,INCREASE_AGING,0.0,0.0,0.0,0.0,RANDOM,neutral,0.0,0.0,1.0,N/A,N/A,0.1,0.1,0.0,0.0,0.0,0.0
1,12,0.1,1,0.0,0.0,NORMAL,0,0,2,DECREASE_AGING,0.0,0.0,0.0,0.0,RANDOM,neutral,0.0,0.0,1.0,N/A,N/A,0.1,0.1,0.0,0.0,0.0,0.0
1,13,0.1,1,0.0,0.0,NORMAL,0,3,1,INCREASE_AGING,0.0,0.0,0.0,0.0,RANDOM,neutral,0.0,0.0,1.0,N/A,N/A,0.1,0.1,0.0,0.0,0.0,0.0
1,14,0.1,1,0.0,0.0,NORMAL,0,3,1,INCREASE_AGING,0.0,0.0,0.0,0.0,RANDOM,neutral,0.0,0.0,1.0,N/A,N/A,0.1,0.1,0.0,0.0,0.0,0.0
1,15,0.1,1,0.0,0.0,NORMAL,0,3,1,INCREASE_AGING,0.0,0.0,0.0,0.0,RANDOM,neutral,0.0,0.0,1.0,N/A,N/A,0.1,0.1,0.0,0.0,0.0,0.0
1,16,0.1,1,0.0,0.0,NORMAL,0,1,1,INCREASE_AGING,0.0,0.0,0.0,0.0,RANDOM,neutral,0.0,0.0,1.0,N/A,N/A,0.1,0.1,0.0,0.0,0.0,0.0
1,17,0.1,1,0.0,0.0,NORMAL,0,3,1,INCREASE_AGING,0.0,0.0,0.0,0.0,RANDOM,neutral,0.0,0.0,1.0,N/A,N/A,0.1,0.1,0.0,0.0,0.0,0.0
1,18,0.0,0,0.0,0.0,NORMAL,0,3,1,INCREASE_AGING,0.0,0.1,0.0,0.0,RANDOM,neutral,1.0,1.0,1.0,N/A,N/A,0.1,0.0,0.0,0.0,0.0,0.0
1,19,0.0,0,0.0,0.0,NORMAL,0,0,2,DECREASE_AGING,0.0,0.1,0.0099,0.0,RANDOM,neutral,0.0,1.0,1.0,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
1,20,0.0,0,0.0,0.0,NORMAL,0,2,2,DECREASE_AGING,0.0,0.1,0.0188,0.0,RANDOM,neutral,0.0,1.0,1.0,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
1,21,0.0,0,0.0,0.0,NORMAL,0,0,2,DECREASE_AGING,0.0,0.1,0.0268,0.0,RANDOM,neutral,0.0,1.0,1.0,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
1,22,0.0,0,0.0,0.0,NORMAL,0,3,1,INCREASE_AGING,0.0,0.0999,0.0268,0.0,RANDOM,neutral,0.0,1.0,1.0,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
1,23,0.0,0,0.0,0.0,NORMAL,0,3,1,INCREASE_AGING,0.0,0.0998,0.0268,0.0,RANDOM,neutral,0.0,1.0,1.0,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
1,24,0.0,0,0.0,0.0,NORMAL,0,0,2,DECREASE_AGING,0.0,0.0998,0.034,0.0,RANDOM,neutral,0.0,1.0,1.0,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
1,25,0.0,0,0.0,0.0,NORMAL,0,0,2,DECREASE_AGING,0.0,0.0998,0.0405,0.0,RANDOM,neutral,0.0,1.0,1.0,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
1,26,0.0,0,0.0,0.0,NORMAL,0,2,2,DECREASE_AGING,0.0,0.0998,0.0463,0.0,RANDOM,neutral,0.0,1.0,1.0,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
1,27,0.0,0,0.0,0.0,NORMAL,0,1,1,INCREASE_AGING,0.0,0.0997,0.0463,0.0,RANDOM,neutral,0.0,1.0,1.0,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
1,28,0.0,0,0.0,0.0,NORMAL,0,2,2,DECREASE_AGING,0.0,0.0997,0.0516,0.0,RANDOM,neutral,0.0,1.0,1.0,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
1,29,0.0,0,0.0,0.0,NORMAL,0,2,2,DECREASE_AGING,0.0,0.0997,0.0563,0.0,RANDOM,neutral,0.0,1.0,1.0,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
1,30,0.0,0,0.0,0.0,NORMAL,0,3,1,INCREASE_AGING,0.0,0.0996,0.0563,0.0,RANDOM,neutral,0.0,1.0,1.0,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
2,1,0.0,0,0.0,0.0,NORMAL,0,2,2,DECREASE_AGING,0.0,0.0996,0.0605,0.0,RANDOM,neutral,0.0,0.0,0.985,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
2,2,0.0,0,0.0,0.0,NORMAL,0,1,1,INCREASE_AGING,0.0,0.0995,0.0605,0.0,RANDOM,neutral,0.0,0.0,0.985,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
2,3,0.0,0,0.0,0.0,NORMAL,0,3,1,INCREASE_AGING,0.0,0.0994,0.0605,0.0,RANDOM,neutral,0.0,0.0,0.985,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
2,4,0.0,0,0.0,0.0,NORMAL,0,2,2,DECREASE_AGING,0.0,0.0994,0.0643,0.0,RANDOM,neutral,0.0,0.0,0.985,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
2,5,0.0,0,0.0,0.0,NORMAL,0,0,2,DECREASE_AGING,0.0,0.0994,0.0677,0.0,RANDOM,neutral,0.0,0.0,0.985,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
2,6,0.0,0,0.0,0.0,NORMAL,0,2,2,DECREASE_AGING,0.0,0.0994,0.0708,0.0,RANDOM,neutral,0.0,0.0,0.985,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
2,7,0.0,0,0.0,0.0,NORMAL,0,1,1,INCREASE_AGING,0.0,0.0993,0.0708,0.0,RANDOM,neutral,0.0,0.0,0.985,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
2,8,0.0,0,0.0,0.0,NORMAL,0,3,1,INCREASE_AGING,0.0,0.0992,0.0708,0.0,RANDOM,neutral,0.0,0.0,0.985,N/A,N/A,0.0,0.0,0.0,0.0,0.0,0.0
