mac_fill,flood_p,avg_age
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.800,0.100,0.002
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.002
0.800,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.002
0.900,0.167,0.002
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.009
0.900,0.000,0.001
0.900,0.000,0.000
0.900,0.000,0.001
0.900,0.000,0.001
0.900,0.000,0.006
0.900,0.000,0.009
0.900,0.000,0.006
0.900,0.000,0.009
0.900,0.000,0.009
0.800,0.000,0.006
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.008
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.005
0.700,0.000,0.005
0.700,0.000,0.005
0.700,0.000,0.005
0.700,0.000,0.005
0.700,0.000,0.005
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.023
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.008
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.002
0.800,0.111,0.004
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.008
0.700,0.000,0.002
0.800,0.100,0.000
0.800,0.000,0.000
0.800,0.000,0.004
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.002
0.800,0.000,0.002
0.900,0.091,0.002
0.900,0.000,0.004
0.900,0.000,0.004
0.900,0.000,0.007
0.900,0.000,0.007
0.800,0.000,0.000
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.006
0.700,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.002
0.800,0.083,0.002
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.000
0.800,0.000,0.001
0.800,0.000,0.000
0.800,0.000,0.000
0.900,0.000,0.001
0.900,0.000,0.011
0.900,0.000,0.015
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.020
0.900,0.000,0.024
0.900,0.000,0.028
0.900,0.000,0.030
0.900,0.000,0.022
0.900,0.000,0.026
0.900,0.000,0.030
0.900,0.000,0.003
0.900,0.000,0.037
0.800,0.000,0.010
0.800,0.000,0.013
0.800,0.000,0.015
0.800,0.000,0.017
0.900,0.083,0.017
0.800,0.000,0.017
0.800,0.000,0.017
0.800,0.000,0.013
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.004
0.900,0.077,0.006
0.900,0.000,0.009
0.900,0.000,0.009
0.900,0.000,0.011
0.900,0.000,0.013
0.900,0.000,0.004
0.900,0.000,0.007
0.900,0.000,0.001
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.003
0.900,0.000,0.003
0.900,0.000,0.004
0.900,0.000,0.004
0.900,0.000,0.004
0.900,0.000,0.004
0.900,0.000,0.005
0.900,0.000,0.005
1.100,0.000,0.004
1.100,0.000,0.051
1.000,0.000,0.035
0.900,0.000,0.011
0.900,0.000,0.002
1.000,0.083,0.000
1.000,0.000,0.001
1.000,0.000,0.002
0.900,0.000,0.002
0.800,0.000,0.001
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.900,0.143,0.000
0.900,0.000,0.000
0.900,0.000,0.009
0.900,0.000,0.013
0.900,0.000,0.017
0.900,0.000,0.020
0.900,0.000,0.024
0.900,0.000,0.028
0.900,0.000,0.003
1.200,0.125,0.003
1.100,0.000,0.002
1.000,0.000,0.001
0.900,0.000,0.001
1.000,0.000,0.000
1.000,0.000,0.000
1.000,0.000,0.020
1.000,0.000,0.025
0.900,0.000,0.022
0.900,0.000,0.026
0.900,0.000,0.017
0.900,0.000,0.004
0.900,0.000,0.007
0.900,0.000,0.009
0.900,0.000,0.011
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.000
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.002
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.002
0.700,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.002
1.000,0.067,0.002
1.000,0.000,0.020
1.000,0.000,0.022
0.900,0.000,0.018
0.900,0.000,0.018
1.000,0.000,0.012
1.000,0.000,0.018
1.000,0.000,0.022
1.000,0.000,0.002
0.900,0.000,0.001
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
1.000,0.077,0.003
1.000,0.000,0.003
1.000,0.000,0.007
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.000
1.000,0.000,0.000
1.000,0.000,0.005
0.900,0.000,0.017
0.900,0.000,0.017
0.900,0.000,0.004
1.000,0.000,0.007
1.000,0.000,0.008
1.000,0.000,0.013
0.900,0.000,0.004
0.900,0.000,0.006
0.900,0.000,0.006
0.900,0.000,0.007
0.900,0.000,0.007
0.900,0.000,0.011
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.004
1.100,0.154,0.006
1.100,0.000,0.003
1.100,0.000,0.002
1.100,0.000,0.004
1.100,0.000,0.003
1.100,0.000,0.004
1.100,0.000,0.004
1.100,0.000,0.008
1.100,0.000,0.008
1.000,0.000,0.003
1.000,0.000,0.002
1.000,0.000,0.003
1.000,0.000,0.002
1.000,0.000,0.002
1.000,0.000,0.017
1.000,0.000,0.018
1.100,0.071,0.017
1.100,0.000,0.020
1.100,0.000,0.020
1.000,0.000,0.018
1.000,0.000,0.018
1.000,0.000,0.022
0.900,0.000,0.017
0.900,0.000,0.018
0.900,0.000,0.007
0.900,0.000,0.013
0.900,0.000,0.017
0.900,0.000,0.018
0.800,0.000,0.015
0.800,0.000,0.002
0.800,0.000,0.019
0.900,0.000,0.018
0.800,0.000,0.006
0.800,0.000,0.006
0.800,0.000,0.006
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.017
0.800,0.000,0.017
0.800,0.000,0.010
0.800,0.000,0.006
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.008
0.700,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.006
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.800,0.083,0.000
0.800,0.000,0.000
0.800,0.000,0.017
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
1.000,0.000,0.000
1.000,0.000,0.003
1.000,0.000,0.005
1.000,0.000,0.008
0.900,0.000,0.006
1.000,0.000,0.007
0.900,0.000,0.006
0.900,0.000,0.009
1.000,0.083,0.013
0.900,0.000,0.013
1.000,0.143,0.005
1.000,0.000,0.007
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.004
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.004
0.900,0.000,0.006
0.900,0.000,0.007
1.000,0.000,0.008
0.900,0.000,0.002
0.900,0.000,0.006
0.900,0.000,0.009
1.000,0.067,0.012
0.900,0.000,0.006
0.900,0.000,0.009
0.900,0.000,0.015
0.900,0.000,0.017
0.900,0.000,0.020
0.900,0.000,0.026
0.900,0.000,0.028
0.900,0.000,0.032
0.900,0.000,0.035
0.900,0.000,0.039
0.900,0.000,0.043
0.900,0.000,0.046
0.900,0.000,0.050
0.900,0.000,0.054
0.900,0.000,0.057
0.900,0.000,0.061
0.900,0.000,0.065
0.900,0.000,0.069
0.900,0.000,0.072
0.900,0.000,0.076
0.900,0.000,0.080
0.900,0.000,0.083
0.900,0.000,0.087
0.900,0.000,0.009
0.900,0.000,0.048
0.900,0.000,0.050
0.900,0.000,0.052
0.900,0.000,0.054
0.900,0.000,0.056
0.900,0.000,0.057
0.900,0.000,0.059
0.900,0.000,0.061
0.900,0.000,0.063
0.900,0.000,0.065
1.100,0.062,0.054
1.000,0.000,0.015
1.000,0.000,0.013
1.000,0.000,0.018
0.900,0.000,0.013
0.900,0.000,0.006
0.900,0.000,0.007
0.900,0.000,0.011
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.008
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.017
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.004
1.300,0.333,0.001
1.300,0.000,0.009
1.300,0.000,0.014
1.300,0.000,0.022
1.300,0.000,0.027
1.200,0.000,0.029
1.100,0.000,0.027
1.000,0.000,0.025
0.900,0.000,0.015
0.900,0.000,0.017
0.900,0.000,0.018
0.900,0.000,0.022
0.900,0.000,0.022
0.900,0.000,0.026
1.000,0.062,0.023
0.900,0.000,0.004
0.900,0.000,0.000
0.900,0.000,0.004
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.009
0.900,0.000,0.006
0.900,0.000,0.006
0.900,0.000,0.006
0.900,0.000,0.009
0.900,0.000,0.009
0.900,0.000,0.015
0.900,0.000,0.015
0.900,0.000,0.018
0.900,0.000,0.018
0.900,0.000,0.022
0.900,0.000,0.022
1.000,0.067,0.022
0.900,0.000,0.004
0.900,0.000,0.006
0.900,0.000,0.004
0.900,0.000,0.013
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.001
0.900,0.000,0.001
0.900,0.000,0.013
0.900,0.000,0.013
0.900,0.000,0.017
0.900,0.000,0.017
0.900,0.000,0.020
0.900,0.000,0.035
0.900,0.000,0.035
0.900,0.000,0.037
0.900,0.000,0.039
0.900,0.000,0.043
0.900,0.000,0.030
0.900,0.000,0.033
0.900,0.000,0.033
0.900,0.000,0.037
0.900,0.000,0.037
0.900,0.000,0.041
0.900,0.000,0.039
0.900,0.000,0.004
0.900,0.000,0.044
0.900,0.000,0.048
0.900,0.000,0.048
0.900,0.000,0.052
0.900,0.000,0.052
0.900,0.000,0.056
0.900,0.000,0.056
0.900,0.000,0.059
0.900,0.000,0.059
0.900,0.000,0.063
0.900,0.000,0.063
0.900,0.000,0.067
0.900,0.000,0.067
0.900,0.000,0.070
0.900,0.000,0.069
1.000,0.100,0.065
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.009
0.900,0.000,0.002
0.900,0.000,0.020
0.900,0.000,0.015
0.900,0.000,0.015
0.900,0.000,0.015
0.900,0.000,0.017
0.900,0.000,0.018
0.900,0.000,0.020
0.900,0.000,0.020
0.900,0.000,0.024
0.900,0.000,0.026
0.900,0.000,0.026
0.900,0.000,0.028
1.000,0.000,0.032
0.900,0.000,0.020
0.900,0.000,0.013
0.900,0.000,0.002
0.900,0.000,0.020
0.900,0.000,0.015
0.800,0.000,0.006
0.800,0.000,0.010
0.800,0.000,0.010
0.800,0.000,0.010
0.800,0.000,0.013
0.800,0.000,0.015
0.800,0.000,0.017
0.800,0.000,0.019
0.800,0.000,0.021
0.800,0.000,0.023
0.800,0.000,0.025
0.800,0.000,0.027
0.800,0.000,0.029
0.800,0.000,0.031
0.800,0.000,0.033
0.800,0.000,0.052
0.800,0.000,0.042
0.800,0.000,0.044
0.800,0.000,0.048
0.800,0.000,0.050
1.000,0.091,0.045
1.000,0.000,0.050
0.900,0.000,0.015
1.000,0.083,0.018
0.900,0.000,0.017
0.900,0.000,0.018
0.900,0.000,0.022
0.900,0.000,0.024
0.900,0.000,0.020
0.900,0.000,0.024
0.900,0.000,0.028
0.900,0.000,0.032
0.900,0.000,0.035
0.900,0.000,0.037
0.900,0.000,0.041
0.900,0.000,0.044
0.900,0.000,0.048
0.900,0.000,0.052
0.900,0.000,0.056
0.900,0.000,0.061
0.900,0.000,0.063
0.900,0.000,0.067
1.000,0.077,0.063
0.900,0.000,0.032
0.900,0.000,0.035
0.900,0.000,0.039
0.900,0.000,0.043
0.900,0.000,0.037
0.900,0.000,0.041
0.900,0.000,0.004
0.900,0.000,0.065
0.900,0.000,0.059
0.900,0.000,0.061
0.900,0.000,0.065
0.900,0.000,0.069
0.900,0.000,0.072
0.900,0.000,0.076
0.900,0.000,0.080
0.900,0.000,0.083
0.900,0.000,0.087
0.900,0.000,0.093
0.900,0.000,0.096
1.000,0.083,0.092
0.900,0.000,0.037
0.900,0.000,0.039
0.900,0.000,0.039
0.900,0.000,0.039
0.900,0.000,0.041
0.900,0.000,0.041
0.900,0.000,0.043
0.900,0.000,0.044
1.000,0.000,0.042
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.004
0.900,0.000,0.006
0.900,0.000,0.009
0.900,0.000,0.011
0.900,0.000,0.013
0.900,0.000,0.015
0.900,0.000,0.017
0.900,0.000,0.020
0.900,0.000,0.024
0.900,0.000,0.028
0.900,0.000,0.032
0.900,0.000,0.035
0.900,0.000,0.039
1.100,0.091,0.015
1.000,0.000,0.008
1.000,0.000,0.007
0.900,0.000,0.004
0.900,0.000,0.006
1.000,0.000,0.003
1.000,0.000,0.007
1.000,0.000,0.012
0.900,0.000,0.007
1.000,0.000,0.007
0.900,0.000,0.002
0.900,0.000,0.004
0.900,0.000,0.006
0.900,0.000,0.009
0.900,0.000,0.004
0.900,0.000,0.006
0.900,0.000,0.009
0.900,0.000,0.015
0.800,0.000,0.006
0.800,0.000,0.008
0.800,0.000,0.010
0.800,0.000,0.013
0.800,0.000,0.015
0.800,0.000,0.017
0.800,0.000,0.019
0.800,0.000,0.037
0.800,0.000,0.040
0.800,0.000,0.029
0.800,0.000,0.004
0.800,0.000,0.005
0.800,0.000,0.005
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.005
0.800,0.000,0.005
0.800,0.000,0.005
0.900,0.083,0.005
0.900,0.000,0.052
0.900,0.000,0.056
0.900,0.000,0.061
0.900,0.000,0.063
0.900,0.000,0.057
0.900,0.000,0.061
0.900,0.000,0.065
0.900,0.000,0.069
0.900,0.000,0.009
0.900,0.000,0.013
0.900,0.000,0.017
0.900,0.000,0.020
0.900,0.000,0.024
0.900,0.000,0.018
0.900,0.000,0.022
0.900,0.000,0.026
0.900,0.000,0.030
0.900,0.000,0.033
1.000,0.077,0.035
0.900,0.000,0.030
0.900,0.000,0.033
0.900,0.000,0.037
0.900,0.000,0.041
0.900,0.000,0.022
0.900,0.000,0.026
0.900,0.000,0.030
0.900,0.000,0.033
0.900,0.000,0.039
0.900,0.000,0.044
0.900,0.000,0.046
0.900,0.000,0.050
0.900,0.000,0.054
0.900,0.000,0.057
0.900,0.000,0.059
0.900,0.000,0.063
0.900,0.000,0.067
0.900,0.000,0.070
0.900,0.000,0.074
0.900,0.000,0.078
0.900,0.000,0.082
0.900,0.000,0.085
0.900,0.000,0.009
0.900,0.000,0.093
0.900,0.000,0.096
0.800,0.000,0.046
0.800,0.000,0.048
0.800,0.000,0.050
0.800,0.000,0.052
0.800,0.000,0.054
0.800,0.000,0.056
0.800,0.000,0.058
0.800,0.000,0.060
0.800,0.000,0.062
0.800,0.000,0.069
0.800,0.000,0.071
0.800,0.000,0.073
0.800,0.000,0.075
0.800,0.000,0.077
0.800,0.000,0.079
0.800,0.000,0.079
0.800,0.000,0.081
0.800,0.000,0.083
0.800,0.000,0.085
0.800,0.000,0.087
0.800,0.000,0.090
0.800,0.000,0.092
0.800,0.000,0.094
0.900,0.100,0.087
0.800,0.000,0.004
0.800,0.000,0.008
0.700,0.000,0.002
0.700,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.006
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.800,0.111,0.000
0.800,0.000,0.019
0.800,0.000,0.017
0.800,0.000,0.019
0.800,0.000,0.017
0.800,0.000,0.004
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.010
0.900,0.100,0.006
0.900,0.000,0.011
0.900,0.000,0.009
0.900,0.000,0.013
0.900,0.000,0.015
0.900,0.000,0.006
0.900,0.000,0.009
0.900,0.000,0.015
0.900,0.000,0.017
0.900,0.000,0.020
0.900,0.000,0.022
0.900,0.000,0.028
0.900,0.000,0.033
0.900,0.000,0.039
0.900,0.000,0.044
0.900,0.000,0.050
0.900,0.000,0.056
0.900,0.000,0.061
0.900,0.000,0.067
0.900,0.000,0.072
0.900,0.000,0.078
0.900,0.000,0.085
0.900,0.000,0.009
0.900,0.000,0.009
0.900,0.000,0.012
0.900,0.000,0.012
0.900,0.000,0.013
0.900,0.000,0.013
0.900,0.000,0.014
0.900,0.000,0.014
0.900,0.000,0.015
0.900,0.000,0.016
0.900,0.000,0.016
0.900,0.000,0.017
0.900,0.000,0.017
0.900,0.000,0.018
0.900,0.000,0.018
0.900,0.000,0.019
0.800,0.000,0.014
0.900,0.167,0.006
0.900,0.000,0.006
0.900,0.000,0.006
0.900,0.000,0.078
0.900,0.000,0.074
0.900,0.000,0.069
0.900,0.000,0.072
0.900,0.000,0.008
0.900,0.000,0.008
0.900,0.000,0.009
1.000,0.077,0.009
0.900,0.000,0.003
0.900,0.000,0.003
0.900,0.000,0.004
0.900,0.000,0.004
0.900,0.000,0.004
0.900,0.000,0.004
0.900,0.000,0.005
0.900,0.000,0.005
0.900,0.000,0.003
0.900,0.000,0.005
0.900,0.000,0.006
0.900,0.000,0.005
0.900,0.000,0.006
0.900,0.000,0.006
0.900,0.000,0.006
0.900,0.000,0.067
0.900,0.000,0.074
0.900,0.000,0.080
1.100,0.182,0.073
1.100,0.000,0.077
1.000,0.000,0.043
0.900,0.000,0.020
0.900,0.000,0.024
0.900,0.000,0.022
0.900,0.000,0.026
0.900,0.000,0.030
0.900,0.000,0.032
0.900,0.000,0.035
1.000,0.083,0.037
0.900,0.000,0.015
0.900,0.000,0.020
0.900,0.000,0.026
0.900,0.000,0.032
0.900,0.000,0.028
0.900,0.000,0.033
0.900,0.000,0.039
0.900,0.000,0.046
1.100,0.077,0.041
1.100,0.000,0.049
1.000,0.000,0.032
0.900,0.000,0.022
0.800,0.000,0.008
0.800,0.000,0.000
0.800,0.000,0.021
0.800,0.000,0.021
0.700,0.000,0.019
0.700,0.000,0.017
0.900,0.071,0.017
0.900,0.000,0.018
0.900,0.000,0.017
0.900,0.000,0.018
0.900,0.000,0.017
0.900,0.000,0.006
0.900,0.000,0.006
0.900,0.000,0.007
0.900,0.000,0.006
0.900,0.000,0.009
1.000,0.000,0.001
0.900,0.000,0.001
0.900,0.000,0.000
0.900,0.000,0.001
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.001
0.900,0.000,0.001
0.900,0.000,0.001
1.000,0.000,0.001
0.900,0.000,0.000
0.900,0.000,0.001
0.900,0.000,0.001
0.900,0.000,0.001
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.001
0.900,0.000,0.001
1.100,0.071,0.001
1.100,0.000,0.024
1.000,0.000,0.018
1.000,0.000,0.017
1.000,0.000,0.007
1.000,0.000,0.003
1.000,0.000,0.007
1.000,0.000,0.007
1.000,0.000,0.010
0.900,0.000,0.006
1.000,0.067,0.005
1.000,0.000,0.003
1.000,0.000,0.005
1.000,0.000,0.003
1.000,0.000,0.005
1.000,0.000,0.005
1.000,0.000,0.008
1.000,0.000,0.010
0.900,0.000,0.000
0.900,0.000,0.002
1.300,0.067,0.003
1.300,0.000,0.009
1.300,0.000,0.006
1.300,0.000,0.001
1.200,0.000,0.001
1.100,0.000,0.000
1.100,0.000,0.000
1.100,0.000,0.001
1.100,0.000,0.001
1.100,0.000,0.001
1.300,0.000,0.001
1.300,0.000,0.015
1.200,0.000,0.008
1.100,0.000,0.027
1.100,0.000,0.017
1.100,0.000,0.023
1.100,0.000,0.026
1.000,0.000,0.028
1.000,0.000,0.003
0.900,0.000,0.003
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.000
0.800,0.000,0.001
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.001
0.900,0.000,0.004
0.900,0.000,0.007
0.900,0.000,0.007
0.900,0.000,0.011
0.800,0.000,0.004
1.000,0.000,0.000
1.000,0.000,0.020
1.000,0.000,0.017
1.000,0.000,0.010
1.000,0.000,0.005
1.000,0.000,0.005
1.000,0.000,0.000
1.000,0.000,0.020
1.100,0.000,0.017
1.100,0.000,0.021
1.100,0.000,0.011
1.000,0.000,0.017
1.000,0.000,0.013
0.900,0.000,0.007
0.800,0.000,0.006
0.900,0.000,0.007
1.000,0.000,0.003
1.000,0.000,0.015
0.900,0.000,0.013
0.800,0.000,0.013
0.800,0.000,0.001
0.800,0.000,0.001
0.800,0.000,0.001
0.800,0.000,0.001
0.700,0.000,0.001
0.900,0.000,0.001
0.900,0.000,0.001
0.900,0.000,0.001
0.800,0.000,0.000
0.800,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.001
0.900,0.000,0.001
0.900,0.000,0.002
1.000,0.000,0.001
1.000,0.000,0.015
0.900,0.000,0.007
0.900,0.000,0.011
0.800,0.000,0.000
0.900,0.000,0.006
0.900,0.000,0.004
0.900,0.000,0.007
0.800,0.000,0.000
1.100,0.125,0.002
1.100,0.000,0.004
1.100,0.000,0.003
1.100,0.000,0.008
1.000,0.000,0.002
1.100,0.000,0.017
1.100,0.000,0.023
1.100,0.000,0.023
1.000,0.000,0.025
0.900,0.000,0.009
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.004
0.800,0.000,0.008
0.800,0.000,0.008
0.800,0.000,0.004
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.002
0.800,0.000,0.000
0.800,0.000,0.002
0.800,0.000,0.000
0.800,0.000,0.002
0.800,0.000,0.000
0.800,0.000,0.019
0.800,0.000,0.019
0.800,0.000,0.019
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.004
0.800,0.000,0.006
0.800,0.000,0.004
0.800,0.000,0.002
0.800,0.000,0.004
0.800,0.000,0.000
0.800,0.000,0.002
0.900,0.077,0.002
0.900,0.000,0.007
0.900,0.000,0.006
0.800,0.000,0.002
0.800,0.000,0.000
0.900,0.000,0.004
0.900,0.000,0.002
0.900,0.000,0.006
0.900,0.000,0.006
0.900,0.077,0.002
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.001
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.006
0.900,0.000,0.002
0.900,0.000,0.004
0.900,0.000,0.002
1.000,0.091,0.005
1.000,0.000,0.005
1.000,0.000,0.010
0.900,0.000,0.000
0.900,0.000,0.002
1.000,0.000,0.000
1.000,0.000,0.003
1.000,0.000,0.003
1.000,0.000,0.007
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.002
0.800,0.000,0.017
0.900,0.000,0.018
0.900,0.000,0.017
